Equipo,Jugadora,Posición,PC,PJ,PT,Minutos,Goles,TA,TR,nombre_key,equipo_key,Nombre,ID_Preferente,Equipo_Origen,nombre_limpio,goles_per90,amarillas_per90,rojas_per90,experiencia,goles_recibidos_per90,ratio_confianza,ratio_titularidad
Cd Riudoms,Vizcaino Aragones,Portero,0,0,0,0,0,0,0,vizcaino aragones,cd riudoms,"Vizcaino Aragones
Noelia Vizcaino Aragones",555198,cd-riudoms,Vizcaino Aragones,0,0,0,Intermedia,0,0,0
Cd Riudoms,Aina Escoda,Portero,10,10,10,836,-47,0,0,aina escoda,cd riudoms,"Aina Escoda
Aina Escoda Morell",669920,cd-riudoms,Aina Escoda,0,0,0,Joven,5.059808612,1,1
Cd Riudoms,Asier Alvarez,Portero,0,0,0,0,0,0,0,asier alvarez,cd riudoms,"Asier Alvarez
Asier Alvarez Yuste",597011,cd-riudoms,Asier Alvarez,0,0,0,Intermedia,0,0,0
Cd Riudoms,Capitán,Portero,0,0,0,0,0,0,0,capitan,cd riudoms,"CapitÃ¡n
Sandra CapitÃ¡n Zamora",357417,cd-riudoms,CapitÃ¡n,0,0,0,Veterana,0,0,0
Cd Riudoms,Llevat,Portero,0,0,0,0,0,0,0,llevat,cd riudoms,Llevat,356966,cd-riudoms,Llevat,0,0,0,Veterana,0,0,0
Cd Riudoms,Rodriguez,Portero,7,7,4,356,0,0,0,rodriguez,cd riudoms,"Rodriguez
Alba Rodriguez Gomez",375969,cd-riudoms,Rodriguez,0,0,0,Veterana,0,1,0.571428571
Cd Riudoms,Xènia Casadó,Portero,7,6,6,540,-34,0,0,xenia casado,cd riudoms,,,,,0,0,0,Desconocida,5.666666667,0.857142857,1
Cd Riudoms,Andrea Vernet,Defensa,0,0,0,0,0,0,0,andrea vernet,cd riudoms,"Andrea Vernet
Andrea Vernet Gudi",321138,cd-riudoms,Andrea Vernet,0,0,0,Veterana,0,0,0
Cd Riudoms,Clara,Centrocampista,0,0,0,0,0,0,0,clara,cd riudoms,Clara,200284,cd-riudoms,Clara,0,0,0,Veterana,0,0,0
Cd Riudoms,Maribel,Delantero,0,0,0,0,0,0,0,maribel,cd riudoms,"Maribel
Maria Isabel  Martin Jurado",77228,cd-riudoms,Maribel,0,0,0,Veterana,0,0,0
